,Candidate,Constituency,Criminal Case,Education,Assets,Liabilities,Party,Total Assets,Male,Serious Criminal Case,Crorepati,Graduate or Above
627,Nanalal Kalidas Maheta,SAVARKUNDLA,0,8th Pass,228000.0, 0,Rashtriya Samaj Dal (R),"Rs 2,28,000 ~ 2 Lacs+",1,0,0,0
628,Shabbirbhai Alarakhbhai Malek (Pintubhai Malek),SAVARKUNDLA,1,8th Pass,1230128.0, 0,IND,"Rs 12,30,128 ~ 12 Lacs+",1,1,0,0
629,Geetaben Najabhai Maru,SAVARKUNDLA,0,12th Pass,1434000.0, 236700,BSP,"Rs 14,34,000 ~ 14 Lacs+",0,0,0,0
630,Haku Vala,SAVARKUNDLA,1,8th Pass,1654000.0, 0,IND,"Rs 16,54,000 ~ 16 Lacs+",1,1,0,0
631,Kaswala Mahesh,SAVARKUNDLA,0,Post Graduate,94500686.0, 27982598,BJP,"Rs 9,45,00,686 ~ 9 Crore+",1,0,1,1
632,Pratap Dudhat,SAVARKUNDLA,0,10th Pass,189320699.0, 75369504,INC,"Rs 18,93,20,699 ~ 18 Crore+",1,0,1,0
633,Irfanbhai Arahemanbhai Mugal,SOMNATH,0,8th Pass,135000.0, 0,IND,"Rs 1,35,000 ~ 1 Lacs+",1,0,0,0
634,Asatarbhai Aganibhai Panja,SOMNATH,0,5th Pass,170000.0, 0,IND,"Rs 1,70,000 ~ 1 Lacs+",1,0,0,0
635,Ambechada Hamirbhai Karasanbhai,SOMNATH,0,10th Pass,1259000.0, 195000,BSP,"Rs 12,59,000 ~ 12 Lacs+",1,0,0,0
636,Motivarash Devendrabhai Dhanjibhai,SOMNATH,0,Graduate,20714000.0, 10580000,IND,"Rs 2,07,14,000 ~ 2 Crore+",1,0,1,1
637,Chudasama Vimalbhai Kanabhai,SOMNATH,1,Graduate,22131827.0, 1263359,INC,"Rs 2,21,31,827 ~ 2 Crore+",1,0,1,1
638,Ishwarlal Kanjibhai Soneri,SOMNATH,0,Graduate Professional,28545100.0, 18018000,IND,"Rs 2,85,45,100 ~ 2 Crore+",1,0,1,1
639,Mansinghbhai Meramanbhai Parmar,SOMNATH,0,Graduate Professional,32698374.0, 15862387,BJP,"Rs 3,26,98,374 ~ 3 Crore+",1,0,1,1
640,Shah Uday Navinbhai,SOMNATH,0,Graduate,35021001.0, 4700000,IND,"Rs 3,50,21,001 ~ 3 Crore+",1,0,1,1
641,Jagmalbhai Jadavbhai Vala,SOMNATH,5,8th Pass,259064900.0, 221938858,AAP,"Rs 25,90,64,900 ~ 25 Crore+",1,1,1,0
642,Samir Fakruddin Shaikh,SURAT EAST,0,8th Pass,6500.0, 0,IND,"Rs 6,500 ~ 6 Thou+",1,0,0,0
643,Mohamad Faiz Mohamad Faruq Mulla,SURAT EAST,1,8th Pass,35000.0, 0,IND,"Rs 35,000 ~ 35 Thou+",1,1,0,0
644,Patel Minhaj Yunusbhai,SURAT EAST,0,12th Pass,59220.0, 0,IND,"Rs 59,220 ~ 59 Thou+",1,0,0,0
645,Nurubhai Shakurbhai Shaikh,SURAT EAST,0,Illiterate,65000.0, 0,IND,"Rs 65,000 ~ 65 Thou+",1,0,0,0
646,Mansur Ahmad Chashmawala,SURAT EAST,0,8th Pass,100400.0, 0,SP,"Rs 1,00,400 ~ 1 Lacs+",1,0,0,0
647,Pathan Riyazkhan Abdulkhan,SURAT EAST,0,8th Pass,128500.0, 0,IND,"Rs 1,28,500 ~ 1 Lacs+",1,0,0,0
648,Karimkhan Rahimkhan Pathan,SURAT EAST,0,Literate,154500.0, 0,Bharatiya Bahujan Congress,"Rs 1,54,500 ~ 1 Lacs+",1,0,0,0
649,Ibrahim Yakub Nagori,SURAT EAST,0,8th Pass,200000.0, 0,IND,"Rs 2,00,000 ~ 2 Lacs+",1,0,0,0
650,Kher Paresh Anandbhai,SURAT EAST,0,8th Pass,225000.0, 30000,IND,"Rs 2,25,000 ~ 2 Lacs+",1,0,0,0
651,Shahabudin Jainudin Malbari,SURAT EAST,2,Literate,238000.0, 0,IND,"Rs 2,38,000 ~ 2 Lacs+",1,1,0,0
652,Abdulsamad Abdulmajid Munshi,SURAT EAST,0,12th Pass,628100.0, 0,BSP,"Rs 6,28,100 ~ 6 Lacs+",1,0,0,0
653,Aslam Firozbhai Cyclewala,SURAT EAST,4,10th Pass,2355000.0, 0,INC,"Rs 23,55,000 ~ 23 Lacs+",1,1,0,0
654,Wasim Ikbalbhai Khokar (Kureshi),SURAT EAST,0,8th Pass,19252662.0, 1761046,All India Majlis-E-Ittehadul Muslimeen,"Rs 1,92,52,662 ~ 1 Crore+",1,0,1,0
655,Arvind Shantilal Rana,SURAT EAST,0,12th Pass,56333105.0, 0,BJP,"Rs 5,63,33,105 ~ 5 Crore+",1,0,1,0
656,Aarjubi Rauf Shah,SURAT NORTH,0,10th Pass,15000.0, 0,IND,"Rs 15,000 ~ 15 Thou+",0,0,0,0
657,Sirajkhan Pathan,SURAT NORTH,0,Illiterate,19000.0, 0,IND,"Rs 19,000 ~ 19 Thou+",1,0,0,0
658,Mohammad Juned Memon,SURAT NORTH,0,Illiterate,24000.0, 0,IND,"Rs 24,000 ~ 24 Thou+",1,0,0,0
659,Mohammad Imtiyaz Yusuf Bhai Shaikh,SURAT NORTH,0,5th Pass,130000.0, 48000,IND,"Rs 1,30,000 ~ 1 Lacs+",1,0,0,0
660,Anish Ahmad Moriswala,SURAT NORTH,0,8th Pass,148600.0, 0,Log Party,"Rs 1,48,600 ~ 1 Lacs+",1,0,0,0
661,Achchha Saeedbhai Yusufbhai,SURAT NORTH,0,5th Pass,607000.0, 975000,BSP,"Rs 6,07,000 ~ 6 Lacs+",1,0,0,0
662,Mahendra Navadiya,SURAT NORTH,2,8th Pass,27322878.0, 0,AAP,"Rs 2,73,22,878 ~ 2 Crore+",1,1,1,0
663,Ashok Patel (Adhevada),SURAT NORTH,1,8th Pass,28832716.0, 3600629,INC,"Rs 2,88,32,716 ~ 2 Crore+",1,0,1,0
664,Kantibhai Himmatbhai Balar,SURAT NORTH,0,Literate,540715015.0, 34942639,BJP,"Rs 54,07,15,015 ~ 54 Crore+",1,0,1,0
665,Vimal Raju Uttpure,SURAT WEST,0,5th Pass,41000.0, 0,BSP,"Rs 41,000 ~ 41 Thou+",0,0,0,0
666,Mohamad Asfaq Iqbal Shekh,SURAT WEST,0,8th Pass,101832.0, 0,IND,"Rs 1,01,832 ~ 1 Lacs+",1,0,0,0
667,Mohammad Umarji Khadakiwala,SURAT WEST,0,8th Pass,295000.0, 0,IND,"Rs 2,95,000 ~ 2 Lacs+",1,0,0,0
668,Farzan Allarakha Meman,SURAT WEST,0,5th Pass,365000.0, 0,IND,"Rs 3,65,000 ~ 3 Lacs+",0,0,0,0
669,Kamalshah Fakir,SURAT WEST,0,5th Pass,440000.0, 0,IND,"Rs 4,40,000 ~ 4 Lacs+",1,0,0,0
670,Mohammed Zakir Nizamuddin Shaikh,SURAT WEST,0,5th Pass,1085000.0, 75000,SP,"Rs 10,85,000 ~ 10 Lacs+",1,0,0,0
671,Sanjay R. Shah (Patva),SURAT WEST,0,8th Pass,3369292.0, 0,INC,"Rs 33,69,292 ~ 33 Lacs+",1,0,0,0
672,Amish Narayanbhai Chunawala,SURAT WEST,0,Graduate,8435000.0, 206000,IND,"Rs 84,35,000 ~ 84 Lacs+",1,0,0,1
673,Moxesh Rameshchandra Sanghavi,SURAT WEST,0,12th Pass,12888247.0, 9909259,AAP,"Rs 1,28,88,247 ~ 1 Crore+",1,0,1,0
674,Purnesh Modi,SURAT WEST,0,Graduate Professional,19838118.0, 3401428,BJP,"Rs 1,98,38,118 ~ 1 Crore+",1,0,1,1
675,Haribhai Rathod,TALAJA,0,10th Pass,62182.0, 0,IND,"Rs 62,182 ~ 62 Thou+",1,0,0,0
676,Karamashi Jabucha,TALAJA,1,8th Pass,266350.0, 0,IND,"Rs 2,66,350 ~ 2 Lacs+",1,0,0,0
677,Kachaliya Nazirbhai,TALAJA,0,5th Pass,915368.0, 0,IND,"Rs 9,15,368 ~ 9 Lacs+",1,0,0,0
678,Anopsinh Gohil,TALAJA,0,Literate,940000.0, 90000,IND,"Rs 9,40,000 ~ 9 Lacs+",1,0,0,0
679,Jayantibhai Makvana,TALAJA,0,8th Pass,1224500.0, 231660,IND,"Rs 12,24,500 ~ 12 Lacs+",1,0,0,0
680,Chauhan Sunilbhai,TALAJA,3,10th Pass,1373400.0, 0,IND,"Rs 13,73,400 ~ 13 Lacs+",1,1,0,0
681,Gautambhai Chauhan,TALAJA,0,10th Pass,4080522.0, 0,BJP,"Rs 40,80,522 ~ 40 Lacs+",1,0,0,0
682,Kanubhai Baraiya,TALAJA,0,Graduate Professional,11084416.0, 430181,INC,"Rs 1,10,84,416 ~ 1 Crore+",1,0,1,1
683,Jilubhai Bhammar,TALAJA,1,Graduate,11215096.0, 3625000,IND,"Rs 1,12,15,096 ~ 1 Crore+",1,0,1,1
684,Laluben Chauhan,TALAJA,0,12th Pass,28739230.0, 2167253,AAP,"Rs 2,87,39,230 ~ 2 Crore+",0,0,1,0
685,Rafai Mahmadsha Ikbalsha,TALALA,0,8th Pass,250000.0, 0,IND,"Rs 2,50,000 ~ 2 Lacs+",1,0,0,0
686,Jayeshbhai Bhagvanbhai Kamaliya,TALALA,0,8th Pass,285000.0, 161000,IND,"Rs 2,85,000 ~ 2 Lacs+",1,0,0,0
687,Daki Jaysukhlal Jadavbhai,TALALA,0,10th Pass,918000.0, 0,IND,"Rs 9,18,000 ~ 9 Lacs+",1,0,0,0
688,Faijal Ibrahimbhai Dhamlot,TALALA,0,12th Pass,1220500.0, 0,IND,"Rs 12,20,500 ~ 12 Lacs+",1,0,0,0
689,Parmar Faridaben Muradbhai,TALALA,0,8th Pass,1645000.0, 0,BSP,"Rs 16,45,000 ~ 16 Lacs+",0,0,0,0
690,Chandpa Karshanbhai Govindbhai,TALALA,0,5th Pass,5040000.0, 435000,IND,"Rs 50,40,000 ~ 50 Lacs+",1,0,0,0
691,Solanki Devendrabhai Kanjibhai,TALALA,0,Graduate Professional,5845748.0, 1760931,AAP,"Rs 58,45,748 ~ 58 Lacs+",1,0,0,1
692,Abdulbhai Ismailbhai Majgul,TALALA,1,5th Pass,6335000.0, 60000,IND,"Rs 63,35,000 ~ 63 Lacs+",1,1,0,0
693,Dodiya Mansingbhai Jesingbhai,TALALA,0,Graduate,74325533.0, 25443049,INC,"Rs 7,43,25,533 ~ 7 Crore+",1,0,1,1
694,Bhagabhai Dhanabhai Barad,TALALA,0,Graduate,124739689.0, 8984847,BJP,"Rs 12,47,39,689 ~ 12 Crore+",1,0,1,1
695,Parmar Shailesh Manubhai,TANKARA,0,12th Pass,175500.0, 0,Vyavastha Parivartan Party,"Rs 1,75,500 ~ 1 Lacs+",1,0,0,0
696,Chanani Mushabhai Abharambhai,TANKARA,0,Illiterate,740000.0, 0,BSP,"Rs 7,40,000 ~ 7 Lacs+",1,0,0,0
697,Sanjay Bhatasana (Patel),TANKARA,0,8th Pass,23895239.0, 22184611,AAP,"Rs 2,38,95,239 ~ 2 Crore+",1,0,1,0
698,Durlabhjibhai Harakhjibhai Dethariya,TANKARA,0,10th Pass,53138832.0, 15127538,BJP,"Rs 5,31,38,832 ~ 5 Crore+",1,0,1,0
699,Kagathara Lalitbhai,TANKARA,0,Graduate,101311764.0, 74639088,INC,"Rs 10,13,11,764 ~ 10 Crore+",1,0,1,1
700,Faimida Yunus Shaikh,UDHNA,0,Illiterate,54000.0, 1772,IND,"Rs 54,000 ~ 54 Thou+",0,0,0,0
701,Ejaz Aslambhai Mistry,UDHNA,0,8th Pass,77000.0, 0,IND,"Rs 77,000 ~ 77 Thou+",1,0,0,0
702,Pathan Badshahkhan Altafkhan,UDHNA,0,12th Pass,225000.0, 0,Bharatiya Bahujan Congress,"Rs 2,25,000 ~ 2 Lacs+",1,0,0,0
703,Ashaben Vinodbhai Mangale,UDHNA,0,5th Pass,245000.0, 0,IND,"Rs 2,45,000 ~ 2 Lacs+",0,0,0,0
704,Shaikh Iqbal Hamid,UDHNA,1,Illiterate,298000.0, 0,IND,"Rs 2,98,000 ~ 2 Lacs+",1,1,0,0
705,Mohammad Baldar Shah,UDHNA,1,5th Pass,800000.0, 0,IND,"Rs 8,00,000 ~ 8 Lacs+",1,0,0,0
706,Mahendrabhai Ravanbhai Patil,UDHNA,1,Graduate,16814826.0, 1328054,AAP,"Rs 1,68,14,826 ~ 1 Crore+",1,1,1,1
707,Suresh Mohan Sonvane,UDHNA,0,10th Pass,17409000.0, 800000,BSP,"Rs 1,74,09,000 ~ 1 Crore+",1,0,1,0
708,Manubhai M. Patel (Fogwa),UDHNA,0,8th Pass,69179013.0, 251550,BJP,"Rs 6,91,79,013 ~ 6 Crore+",1,0,1,0
709,Dhansukhbhai Bhagvatiprasad Rajput,UDHNA,0,12th Pass,163389912.0, 330000,INC,"Rs 16,33,89,912 ~ 16 Crore+",1,0,1,0
710,Vaghat Ravindrabhai Somabhai,UMBERGAON (ST),0,10th Pass,30000.0, 0,Bhartiya Tribal Party,"Rs 30,000 ~ 30 Thou+",1,0,0,0
711,Bochal Hasmukhbhai Ramanbhai,UMBERGAON (ST),0,10th Pass,687063.0, 0,CPI(M),"Rs 6,87,063 ~ 6 Lacs+",1,0,0,0
712,Mohanbhai Raviyabhai Kohkeriya,UMBERGAON (ST),0,10th Pass,4611480.0, 30000,CPI(ML)(L),"Rs 46,11,480 ~ 46 Lacs+",1,0,0,0
713,Ashokbhai Mohanbhai Patel,UMBERGAON (ST),0,12th Pass,6840411.0, 0,AAP,"Rs 68,40,411 ~ 68 Lacs+",1,0,0,0
714,Nareshbhai Vajirbhai Vadvi,UMBERGAON (ST),0,10th Pass,15300000.0, 5300000,INC,"Rs 1,53,00,000 ~ 1 Crore+",1,0,1,0
715,Patkar Ramanlal Nanubhai,UMBERGAON (ST),0,8th Pass,32866468.0, 1500000,BJP,"Rs 3,28,66,468 ~ 3 Crore+",1,0,1,0
716,Panchabhai Damaniya,UNA,0,5th Pass,25000.0, 0,IND,"Rs 25,000 ~ 25 Thou+",1,0,0,0
717,Nilesh Khorashi,UNA,4,Graduate,50000.0, 255000,IND,"Rs 50,000 ~ 50 Thou+",1,1,0,1
718,Vansh Balubhai,UNA,0,5th Pass,160000.0, 0,IND,"Rs 1,60,000 ~ 1 Lacs+",1,0,0,0
719,Shantilal Kidecha,UNA,0,8th Pass,1030000.0, 50000,Rashtriya Samaj Dal (R),"Rs 10,30,000 ~ 10 Lacs+",1,0,0,0
720,Vala Bhanjibhai,UNA,0,8th Pass,1591000.0, 0,IND,"Rs 15,91,000 ~ 15 Lacs+",1,0,0,0
721,Gohil Mansinh,UNA,0,12th Pass,3392743.0, 496000,IND,"Rs 33,92,743 ~ 33 Lacs+",1,0,0,0
722,Ishwar Solanki,UNA,0,12th Pass,4509277.0, 835000,Right to Recall Party,"Rs 45,09,277 ~ 45 Lacs+",1,0,0,0
723,Sejalben Khunt,UNA,0,Post Graduate,15032665.0, 1745111,AAP,"Rs 1,50,32,665 ~ 1 Crore+",0,0,1,1
724,Vansh Punjabhai,UNA,0,12th Pass,37402796.0, 12396957,INC,"Rs 3,74,02,796 ~ 3 Crore+",1,0,1,0
725,Kalubhai Rathod,UNA,1,12th Pass,66739093.0, 16452595,BJP,"Rs 6,67,39,093 ~ 6 Crore+",1,1,1,0
726,Ilyas Yusuf Mansuri,VAGRA,1,5th Pass,61000.0, 0,Bhartiya Tribal Party,"Rs 61,000 ~ 61 Thou+",1,0,0,0
727,Gohil Chetanbhai Chhaganbhai,VAGRA,0,12th Pass,2561000.0, 70000,IND,"Rs 25,61,000 ~ 25 Lacs+",1,0,0,0
728,Ikbal Mohmedbhai Bhomli,VAGRA,0,5th Pass,2939000.0, 0,IND,"Rs 29,39,000 ~ 29 Lacs+",1,0,0,0
729,Jayendrasinh Laxmansinh Raj,VAGRA,1,12th Pass,3010816.0, 0,AAP,"Rs 30,10,816 ~ 30 Lacs+",1,1,0,0
730,Mubarak Ismail Dashu,VAGRA,2,8th Pass,3078332.0, 100000,IND,"Rs 30,78,332 ~ 30 Lacs+",1,1,0,0
731,Kamleshbhai S. Madhiwala,VAGRA,0,Graduate Professional,4409949.0, 0,IND,"Rs 44,09,949 ~ 44 Lacs+",1,0,0,1
732,Talati Mustak Ismail,VAGRA,2,8th Pass,7429202.0, 515000,IND,"Rs 74,29,202 ~ 74 Lacs+",1,1,0,0
733,Suleman Patel,VAGRA,0,10th Pass,51243592.0, 5250000,INC,"Rs 5,12,43,592 ~ 5 Crore+",1,0,1,0
734,Arunsinh Ajitsinh Rana,VAGRA,0,10th Pass,163450840.0, 6126066,BJP,"Rs 16,34,50,840 ~ 16 Crore+",1,0,1,0
735,Kamleshbhai Bharatbhai Yogi,VALSAD,0,10th Pass,27200.0, 0,SP,"Rs 27,200 ~ 27 Thou+",1,0,0,0
736,Rajeshbhai Thakorbhai Gohil,VALSAD,0,8th Pass,506000.0, 0,Bharatiya Republican Paksha,"Rs 5,06,000 ~ 5 Lacs+",1,0,0,0
737,Rajeshbhai Mangubhai Patel,VALSAD,3,5th Pass,4016726.0, 432825,AAP,"Rs 40,16,726 ~ 40 Lacs+",1,1,0,0
738,Hemantkumar Gopalbhai Tandel,VALSAD,0,Others,7768838.0, 0,Rashtriya Samaj Paksha,"Rs 77,68,838 ~ 77 Lacs+",1,0,0,0
739,Mahesh Vinayakray Acharya,VALSAD,0,Graduate Professional,29683260.0, 300000,Praja Vijay Paksh,"Rs 2,96,83,260 ~ 2 Crore+",1,0,1,1
740,Bharatbhai Kikubhai Patel,VALSAD,0,Post Graduate,31404528.0, 538758,BJP,"Rs 3,14,04,528 ~ 3 Crore+",1,0,1,1
741,Kamalbhai Shantilal Patel,VALSAD,1,8th Pass,36299790.0, 7100000,INC,"Rs 3,62,99,790 ~ 3 Crore+",1,0,1,0
742,Alpeshkumar Chhotubhai Patel,VANSDA (ST),0,10th Pass,25000.0, 0,Bahujan Republican Socialist Party,"Rs 25,000 ~ 25 Thou+",1,0,0,0
743,Manakbhai Jatrubhai Sanakar,VANSDA (ST),0,10th Pass,30000.0, 0,BSP,"Rs 30,000 ~ 30 Thou+",1,0,0,0
744,Pankajbhai Chandubhai Patel,VANSDA (ST),0,12th Pass,4435000.0, 1351003,AAP,"Rs 44,35,000 ~ 44 Lacs+",1,0,0,0
745,Piyushkumar Kantilal Patel,VANSDA (ST),0,Post Graduate,16446679.0, 4486205,BJP,"Rs 1,64,46,679 ~ 1 Crore+",1,0,1,1
746,Anantkumar Hasmukhbhai Patel,VANSDA (ST),5,Post Graduate,19821514.0, 1275000,INC,"Rs 1,98,21,514 ~ 1 Crore+",1,1,1,1
747,Mahajan Pratibhaben Pankajbhai,VARACHHA ROAD,0,12th Pass,130000.0, 0,Sardar Vallabhbhai Patel Party,"Rs 1,30,000 ~ 1 Lacs+",0,0,0,0
748,Pyarelal Bharti,VARACHHA ROAD,0,10th Pass,390480.0, 13332,BSP,"Rs 3,90,480 ~ 3 Lacs+",1,0,0,0
749,Alpesh Kathiriya,VARACHHA ROAD,13,Graduate,1114216.0, 0,AAP,"Rs 11,14,216 ~ 11 Lacs+",1,1,0,1
750,Prafulbhai Togadiya (Papanbhai),VARACHHA ROAD,0,5th Pass,12095170.0, 1337520,INC,"Rs 1,20,95,170 ~ 1 Crore+",1,0,1,0
751,Kishor Kanani (Kumar),VARACHHA ROAD,0,8th Pass,13489258.0, 1025000,BJP,"Rs 1,34,89,258 ~ 1 Crore+",1,0,1,0
752,Ikbalbhai Habibbhai Sama,VISAVADAR,0,10th Pass,208961.0, 0,IND,"Rs 2,08,961 ~ 2 Lacs+",1,0,0,0
753,Vaghela Mansukhbhai Nathabhai,VISAVADAR,0,8th Pass,639000.0, 0,BSP,"Rs 6,39,000 ~ 6 Lacs+",1,0,0,0
754,Bhupendrabhai Gandubhai Bhayani,VISAVADAR,1,10th Pass,6497524.0, 1365762,AAP,"Rs 64,97,524 ~ 64 Lacs+",1,1,0,0
755,Harshadkumar Madhavjibhai Ribadiya,VISAVADAR,0,10th Pass,19957034.0, 2397376,BJP,"Rs 1,99,57,034 ~ 1 Crore+",1,0,1,0
756,Karashanbhai Naranbhai Vadadoriya,VISAVADAR,0,Graduate,21784929.0, 1000000,INC,"Rs 2,17,84,929 ~ 2 Crore+",1,0,1,1
757,Rakeshbhai Sureshbhai Gamit,VYARA (ST),0,8th Pass,1000.0, 0,BSP,"Rs 1,000 ~ 1 Thou+",1,0,0,0
758,Jimikumar Rajenbhai Patel,VYARA (ST),0,Graduate Professional,56000.0, 0,IND,"Rs 56,000 ~ 56 Thou+",1,0,0,1
759,Umedbhai Bhimsingbhai Gamit,VYARA (ST),0,8th Pass,240000.0, 0,IND,"Rs 2,40,000 ~ 2 Lacs+",1,0,0,0
760,Sunilbhai Nagajibhai Gamit,VYARA (ST),0,Graduate Professional,1000000.0, 0,Bhartiya Tribal Party,"Rs 10,00,000 ~ 10 Lacs+",1,0,0,1
761,Kokani Mohanbhai Dhedabhai,VYARA (ST),0,Post Graduate,1856590.0, 0,BJP,"Rs 18,56,590 ~ 18 Lacs+",1,0,0,1
762,Bipinchandra Khushalbhai Chaudhari,VYARA (ST),0,Post Graduate,4972861.0, 6100000,AAP,"Rs 49,72,861 ~ 49 Lacs+",1,0,0,1
763,Gamit Punabhai Dhedabhai,VYARA (ST),0,5th Pass,9660309.0, 2045827,INC,"Rs 96,60,309 ~ 96 Lacs+",1,0,0,0
764,Satrotiya Vinodbhai Babubhai,WADHWAN,0,8th Pass,50000.0, 0,IND,"Rs 50,000 ~ 50 Thou+",1,0,0,0
765,Satvara Chohan Jayesh Laljibhai Patrakar,WADHWAN,0,5th Pass,74500.0, 0,Vyavastha Parivartan Party,"Rs 74,500 ~ 74 Thou+",1,0,0,0
766,Katiya Salimbhai Harunbhai,WADHWAN,0,Literate,148100.0, 0,IND,"Rs 1,48,100 ~ 1 Lacs+",1,0,0,0
767,Chavda Nileshbhai Mansukhbhai,WADHWAN,0,10th Pass,167000.0, 0,Rashtra Nirman Party,"Rs 1,67,000 ~ 1 Lacs+",1,0,0,0
768,Vaghela Tulshibhai Shivabhai,WADHWAN,0,10th Pass,1575000.0, 700000,IND,"Rs 15,75,000 ~ 15 Lacs+",1,0,0,0
769,Bhavanbhai Devjibhai Vora,WADHWAN,0,Graduate,2122000.0, 0,IND,"Rs 21,22,000 ~ 21 Lacs+",1,0,0,1
770,Parmar Balvantray Lagharbhai,WADHWAN,0,Graduate,2695894.0, 66000,IND,"Rs 26,95,894 ~ 26 Lacs+",1,0,0,1
771,Solanki Pravinbhai Motibhai,WADHWAN,0,5th Pass,3065500.0, 25000,BSP,"Rs 30,65,500 ~ 30 Lacs+",1,0,0,0
772,Jagdishbhai Prabhubhai Makwana,WADHWAN,0,Graduate,15222987.0, 1450000,BJP,"Rs 1,52,22,987 ~ 1 Crore+",1,0,1,1
773,Gadhvi Tarunbhai Biharidan,WADHWAN,0,12th Pass,15493465.0, 0,INC,"Rs 1,54,93,465 ~ 1 Crore+",1,0,1,0
774,Hitendrakumar Bhagvanajibhai Patel,WADHWAN,1,Others,23940000.0, 7000000,AAP,"Rs 2,39,40,000 ~ 2 Crore+",1,1,1,0
775,Merambhai Karmanbhai Varu,WANKANER,0,8th Pass,47000.0, 0,IND,"Rs 47,000 ~ 47 Thou+",1,0,0,0
776,Ajadia Prakash Naranbhai,WANKANER,0,Graduate Professional,65000.0, 0,Rashtriya Jankranti Party,"Rs 65,000 ~ 65 Thou+",1,0,0,1
777,Vallabhbhai Karsanbhai Vaghela,WANKANER,0,Illiterate,131000.0, 0,IND,"Rs 1,31,000 ~ 1 Lacs+",1,0,0,0
778,Narendra Virabhai Dengada,WANKANER,0,8th Pass,150000.0, 0,IND,"Rs 1,50,000 ~ 1 Lacs+",1,0,0,0
779,Vikram Sorani,WANKANER,0,8th Pass,450000.0, 20831,AAP,"Rs 4,50,000 ~ 4 Lacs+",1,0,0,0
780,Jeeteshbhai Rupabhai Santola,WANKANER,0,Graduate,487180.0, 208250,IND,"Rs 4,87,180 ~ 4 Lacs+",1,0,0,1
781,Bhupendra Kanubhai Sagthiya,WANKANER,0,8th Pass,680000.0, 0,BSP,"Rs 6,80,000 ~ 6 Lacs+",1,0,0,0
782,Rameshbhai Lavajibhai Dabhi,WANKANER,1,Illiterate,746000.0, 0,IND,"Rs 7,46,000 ~ 7 Lacs+",1,0,0,0
783,Navinbhai Amrutbhai Vora,WANKANER,0,8th Pass,1148000.0, 0,IND,"Rs 11,48,000 ~ 11 Lacs+",1,0,0,0
784,Hinaben Pravinbhai Raiyani,WANKANER,0,5th Pass,1739000.0, 1300000,IND,"Rs 17,39,000 ~ 17 Lacs+",0,0,0,0
785,Mahebubbhai Jamalbhai Piparavaiya,WANKANER,0,8th Pass,5677000.0, 268000,IND,"Rs 56,77,000 ~ 56 Lacs+",1,0,0,0
786,Mahmadjavid Abdulmutlib Pirzada,WANKANER,0,Graduate Professional,8508513.0, 16000,INC,"Rs 85,08,513 ~ 85 Lacs+",1,0,0,1
787,Jitendra Kantilal Somani,WANKANER,1,5th Pass,37285320.0, 0,BJP,"Rs 3,72,85,320 ~ 3 Crore+",1,1,1,0
