Candidate,Constituency,Criminal Case,Education,Assets,Liabilities,Party,Total Assets
Ram Dhaduk,KAMREJ,4,Graduate Professional,16438277, 4514601,AAP,"Rs 1,64,38,277 ~ 1 Crore+"
Nilesh Kumbhani,KAMREJ,4,12th Pass,40778834, 24804260,INC,"Rs 4,07,78,834 ~ 4 Crore+"
Praful Pansheriya,KAMREJ,0,Graduate,196975964, 21066008,BJP,"Rs 19,69,75,964 ~ 19 Crore+"
Jayendrabhai Laxmanbhai Ganvit,KAPRADA (ST),0,Graduate,51000, 0,AAP,"Rs 51,000 ~ 51 Thou+"
Gurav Kamleshbhai Shravanbhai,KAPRADA (ST),0,8th Pass,199256, 0,CPI(ML)(L),"Rs 1,99,256 ~ 1 Lacs+"
Gaurangkumar Rameshbhai Patel,KAPRADA (ST),0,12th Pass,250000, 0,IND,"Rs 2,50,000 ~ 2 Lacs+"
Vaichandbhai Lallubhai Patel,KAPRADA (ST),0,Post Graduate,462383, 0,BSP,"Rs 4,62,383 ~ 4 Lacs+"
Subhashbhai Radkabhai Patel,KAPRADA (ST),0,10th Pass,3378000, 700000,Rashtriya Samaj Paksha,"Rs 33,78,000 ~ 33 Lacs+"
Vasantbhai Barjulbhai Patel,KAPRADA (ST),2,Graduate Professional,13913960, 2803100,INC,"Rs 1,39,13,960 ~ 1 Crore+"
Jitubhai Harjibhai Chaudhari,KAPRADA (ST),1,8th Pass,19335482, 457000,BJP,"Rs 1,93,35,482 ~ 1 Crore+"
Anwar Hamid Shaikh,KARANJ,0,5th Pass,52000, 0,IND,"Rs 52,000 ~ 52 Thou+"
Ladumor Maheshbhai Kababhai (Ahir),KARANJ,0,Graduate,83100, 0,Right to Recall Party,"Rs 83,100 ~ 83 Thou+"
Arunbhai Mansukhlal Parmar,KARANJ,1,8th Pass,300000, 0,IND,"Rs 3,00,000 ~ 3 Lacs+"
Vaghela Dinesh,KARANJ,0,Literate,585000, 775000,National Maha Sabha Party,"Rs 5,85,000 ~ 5 Lacs+"
Rameshbhai Parshotambhai Baraiya,KARANJ,0,5th Pass,1416500, 571734,IND,"Rs 14,16,500 ~ 14 Lacs+"
Pravinbhai Manjibhai Ghoghari,KARANJ,1,12th Pass,22300638, 5448166,BJP,"Rs 2,23,00,638 ~ 2 Crore+"
Manoj Sorathiya,KARANJ,1,Others,23474811, 6031749,AAP,"Rs 2,34,74,811 ~ 2 Crore+"
Bharti Prakashbhai Patel,KARANJ,3,Graduate,168403315, 0,INC,"Rs 16,84,03,315 ~ 16 Crore+"
Bapubhai Nanabhai Khalane,KATARGAM,1,10th Pass,72000, 318637,IND,"Rs 72,000 ~ 72 Thou+"
Akbar Liyakat Shahfakir,KATARGAM,0,Illiterate,115000, 0,IND,"Rs 1,15,000 ~ 1 Lacs+"
Kalpesh Harjivanbhai Variya,KATARGAM,0,12th Pass,751712, 661913,INC,"Rs 7,51,712 ~ 7 Lacs+"
Gopalbhai Gordhanbhai Italia,KATARGAM,19,Graduate,1015079, 0,AAP,"Rs 10,15,079 ~ 10 Lacs+"
Rajubhai Lakhabhai Sarakar,KATARGAM,0,Literate,1968200, 700000,IND,"Rs 19,68,200 ~ 19 Lacs+"
Amitkumar Bikaram Singh,KATARGAM,0,10th Pass,2082162, 1752000,BSP,"Rs 20,82,162 ~ 20 Lacs+"
Amarkumar Sureshbhai Lavne,KATARGAM,0,12th Pass,3970406, 1965425,Sarvodaya Bharat Party,"Rs 39,70,406 ~ 39 Lacs+"
Vinodbhai Amarshibhai Moradiya,KATARGAM,0,10th Pass,52194368, 6041990,BJP,"Rs 5,21,94,368 ~ 5 Crore+"
Antroliya Dhanabhai Munabhai,KESHOD,0,8th Pass,30000, 0,Vyavastha Parivartan Party,"Rs 30,000 ~ 30 Thou+"
Chudasama Ramajibhai Babubhai,KESHOD,1,12th Pass,676000, 0,AAP,"Rs 6,76,000 ~ 6 Lacs+"
Alpeshkumar Chandulal Trambadiya,KESHOD,0,Graduate Professional,1443196, 76546,IND,"Rs 14,43,196 ~ 14 Lacs+"
Arvindbhai Keshavbhai Ladani,KESHOD,0,10th Pass,23733196, 19510910,IND,"Rs 2,37,33,196 ~ 2 Crore+"
Dedaniya Lalitkumar Laljibhai,KESHOD,1,10th Pass,29481000, 2161000,IND,"Rs 2,94,81,000 ~ 2 Crore+"
Devabhai Punjabhai Malam,KESHOD,0,Literate,45569640, 0,BJP,"Rs 4,55,69,640 ~ 4 Crore+"
Hirabhai Arjanbhai Jotva,KESHOD,2,Graduate,78229777, 10467412,INC,"Rs 7,82,29,777 ~ 7 Crore+"
Manjuben Karabhai Pingal,KHAMBHALIA,0,Illiterate,65392, 0,IND,"Rs 65,392 ~ 65 Thou+"
Ibrahimbhai Amadbhai Ghavda,KHAMBHALIA,0,Illiterate,125000, 0,IND,"Rs 1,25,000 ~ 1 Lacs+"
Bukhari Yakub Mohammad Hushen,KHAMBHALIA,0,8th Pass,152198, 0,All India Majlis-E-Ittehadul Muslimeen,"Rs 1,52,198 ~ 1 Lacs+"
Vala Hamir Makvana,KHAMBHALIA,0,8th Pass,172278, 0,IND,"Rs 1,72,278 ~ 1 Lacs+"
Solanki Govind Hamirbhai,KHAMBHALIA,0,8th Pass,177000, 0,BSP,"Rs 1,77,000 ~ 1 Lacs+"
Nangesh Karsan Jeshabhai,KHAMBHALIA,0,10th Pass,2452100, 1300000,IND,"Rs 24,52,100 ~ 24 Lacs+"
Nurmamad Jusab Pariyani,KHAMBHALIA,0,Literate,3377542, 0,IND,"Rs 33,77,542 ~ 33 Lacs+"
Chetariya Lakhubhai Lagdhirbhai,KHAMBHALIA,0,12th Pass,8332800, 1030000,Gujarat Nav Nirman Sena,"Rs 83,32,800 ~ 83 Lacs+"
Isudan Gadhvi,KHAMBHALIA,2,Post Graduate,11086459, 5045481,AAP,"Rs 1,10,86,459 ~ 1 Crore+"
Ayar Mulubhai Hardasbhai Bera,KHAMBHALIA,0,10th Pass,59358379, 282478,BJP,"Rs 5,93,58,379 ~ 5 Crore+"
Ahir Vikrambhai Arjanbhai Maadam,KHAMBHALIA,0,Graduate,72076653, 4154125,INC,"Rs 7,20,76,653 ~ 7 Crore+"
Sosa Balubhai Pithabhai,KODINAR (SC),0,8th Pass,292000, 0,BSP,"Rs 2,92,000 ~ 2 Lacs+"
Vadhel Dipsinh Govindbhai,KODINAR (SC),0,12th Pass,310500, 0,IND,"Rs 3,10,500 ~ 3 Lacs+"
Valjibhai Karshanbhai Makvana,KODINAR (SC),0,10th Pass,1422557, 0,AAP,"Rs 14,22,557 ~ 14 Lacs+"
Makvana Maheshbhai Jethabhai,KODINAR (SC),6,8th Pass,7995960, 0,INC,"Rs 79,95,960 ~ 79 Lacs+"
Pradyuman Ganubhai Vaja,KODINAR (SC),0,Post Graduate,56335891, 0,BJP,"Rs 5,63,35,891 ~ 5 Crore+"
Anand Krashnakant Buch,KUTIYANA,1,8th Pass,20000, 0,IND,"Rs 20,000 ~ 20 Thou+"
Milankumar Madhavji Chauhan,KUTIYANA,0,12th Pass,50000, 0,IND,"Rs 50,000 ~ 50 Thou+"
Mukeshbhai Lakhaman Vaghasiya,KUTIYANA,0,8th Pass,50000, 0,IND,"Rs 50,000 ~ 50 Thou+"
Chandulal Mohanbhai Rathod,KUTIYANA,0,5th Pass,90000, 0,IND,"Rs 90,000 ~ 90 Thou+"
Ajay Karabhai Odedara,KUTIYANA,0,12th Pass,100000, 0,IND,"Rs 1,00,000 ~ 1 Lacs+"
Rajeshbhai Laxmidas Madlani,KUTIYANA,0,8th Pass,220000, 0,IND,"Rs 2,20,000 ~ 2 Lacs+"
Nimeshbhai Mansukhbhai Bhundiya,KUTIYANA,1,8th Pass,250000, 40000,IND,"Rs 2,50,000 ~ 2 Lacs+"
Prakashbhai Madhavjibhai Jungi,KUTIYANA,0,8th Pass,1670000, 0,IND,"Rs 16,70,000 ~ 16 Lacs+"
Butani Rajeshbhai Maganbhai,KUTIYANA,0,10th Pass,6384000, 1800000,Rashtriya Hind Ekta Dal,"Rs 63,84,000 ~ 63 Lacs+"
Bhimabhai Danabhai Makvana,KUTIYANA,0,Literate,10325931, 531526,AAP,"Rs 1,03,25,931 ~ 1 Crore+"
Dheliben Maldebhai Odedara,KUTIYANA,0,10th Pass,36300000, 0,BJP,"Rs 3,63,00,000 ~ 3 Crore+"
Nathabhai Bhurabhai Odedara,KUTIYANA,1,8th Pass,71192800, 1030199,INC,"Rs 7,11,92,800 ~ 7 Crore+"
Kandhalbhai Sarmanbhai Jadeja,KUTIYANA,2,8th Pass,209403859, 3808441,SP,"Rs 20,94,03,859 ~ 20 Crore+"
J.R.Parmar,LATHI,3,5th Pass,371000, 0,Right to Recall Party,"Rs 3,71,000 ~ 3 Lacs+"
Dilabhai Koreja,LATHI,1,5th Pass,948535, 50000,IND,"Rs 9,48,535 ~ 9 Lacs+"
Munabhai Nakubhai Bavaliya,LATHI,0,5th Pass,5448463, 2771000,IND,"Rs 54,48,463 ~ 54 Lacs+"
Jagdishchandra Mayani,LATHI,0,8th Pass,6455000, 682000,Vyavastha Parivartan Party,"Rs 64,55,000 ~ 64 Lacs+"
Jayshukhbhai Ravajibhai Detroja (Doli),LATHI,0,5th Pass,70271055, 137173152,AAP,"Rs 7,02,71,055 ~ 7 Crore+"
Virjibhai Thummar,LATHI,1,Graduate,110037814, 94174092,INC,"Rs 11,00,37,814 ~ 11 Crore+"
Janakbhai Talaviya,LATHI,1,12th Pass,581385657, 41601070,BJP,"Rs 58,13,85,657 ~ 58 Crore+"
Rashid Dadamiya Shaikh,LIMBAYAT,0,8th Pass,8000, 0,IND,"Rs 8,000 ~ 8 Thou+"
Sabirabibi Mohammad Yusuf Shaikh,LIMBAYAT,0,Literate,15000, 0,IND,"Rs 15,000 ~ 15 Thou+"
Hameed Madhavsang Rana,LIMBAYAT,0,8th Pass,16912, 0,IND,"Rs 16,912 ~ 16 Thou+"
Sayarabanu Hamid Rana,LIMBAYAT,0,8th Pass,16912, 0,IND,"Rs 16,912 ~ 16 Thou+"
Nasirshaha Naththushaha,LIMBAYAT,0,5th Pass,17000, 0,IND,"Rs 17,000 ~ 17 Thou+"
Irfankhan Pathan,LIMBAYAT,0,5th Pass,20000, 0,IND,"Rs 20,000 ~ 20 Thou+"
Khalik Yusuf Shaikh,LIMBAYAT,0,Illiterate,20000, 0,IND,"Rs 20,000 ~ 20 Thou+"
Shah Samir Shaikhlal,LIMBAYAT,0,5th Pass,20000, 0,IND,"Rs 20,000 ~ 20 Thou+"
Imrankhan Shokat Khan,LIMBAYAT,0,Illiterate,21000, 0,IND,"Rs 21,000 ~ 21 Thou+"
Shaikh Yusuf,LIMBAYAT,0,8th Pass,22000, 0,IND,"Rs 22,000 ~ 22 Thou+"
Ramjubhai Shaikh,LIMBAYAT,0,Illiterate,23000, 0,IND,"Rs 23,000 ~ 23 Thou+"
Azim Saiyad,LIMBAYAT,0,5th Pass,23800, 0,IND,"Rs 23,800 ~ 23 Thou+"
Patel Aamin Abdul Ghafar,LIMBAYAT,0,8th Pass,24000, 0,IND,"Rs 24,000 ~ 24 Thou+"
Shah Aiyub,LIMBAYAT,0,Illiterate,24000, 0,IND,"Rs 24,000 ~ 24 Thou+"
Javid Shaikh,LIMBAYAT,0,Illiterate,25000, 0,IND,"Rs 25,000 ~ 25 Thou+"
Nasrinbano Shaikh,LIMBAYAT,0,Illiterate,25000, 0,IND,"Rs 25,000 ~ 25 Thou+"
Mohshin Shah,LIMBAYAT,0,Illiterate,29000, 0,IND,"Rs 29,000 ~ 29 Thou+"
Pathan Bashirkhan,LIMBAYAT,0,5th Pass,29000, 0,IND,"Rs 29,000 ~ 29 Thou+"
Shaikh Salman,LIMBAYAT,0,5th Pass,30000, 0,IND,"Rs 30,000 ~ 30 Thou+"
Hamid Shaikh,LIMBAYAT,1,Illiterate,43000, 0,IND,"Rs 43,000 ~ 43 Thou+"
Mohammad Nafis Islam Khan,LIMBAYAT,0,Illiterate,45217, 0,IND,"Rs 45,217 ~ 45 Thou+"
Saiyad Suraiya Latif,LIMBAYAT,0,Literate,51000, 0,IND,"Rs 51,000 ~ 51 Thou+"
Faruk Khan,LIMBAYAT,0,8th Pass,75000, 0,IND,"Rs 75,000 ~ 75 Thou+"
Shaikh Subhan Abudulla,LIMBAYAT,0,Literate,80000, 0,SP,"Rs 80,000 ~ 80 Thou+"
Vasim Shaikh,LIMBAYAT,0,Illiterate,95000, 0,IND,"Rs 95,000 ~ 95 Thou+"
Saiyad Mehmud,LIMBAYAT,0,8th Pass,120000, 0,IND,"Rs 1,20,000 ~ 1 Lacs+"
Ramzan Mansuri (Varisht Partrakar),LIMBAYAT,0,10th Pass,123000, 0,Log Party,"Rs 1,23,000 ~ 1 Lacs+"
Ayaz Kazi,LIMBAYAT,0,Illiterate,140000, 37980,BSP,"Rs 1,40,000 ~ 1 Lacs+"
Shah Firoj Supadubhai,LIMBAYAT,0,5th Pass,151000, 0,IND,"Rs 1,51,000 ~ 1 Lacs+"
Abdul Bashir Shaikh,LIMBAYAT,2,5th Pass,180510, 0,All India Majlis-E-Ittehadul Muslimeen,"Rs 1,80,510 ~ 1 Lacs+"
Anishaben Kureshi,LIMBAYAT,0,Literate,199500, 0,IND,"Rs 1,99,500 ~ 1 Lacs+"
Sami Akhtar Isaf Mohammad Shaikh,LIMBAYAT,0,5th Pass,275000, 0,IND,"Rs 2,75,000 ~ 2 Lacs+"
Bharatbhai B. Patel,LIMBAYAT,0,5th Pass,415000, 0,CPI(M),"Rs 4,15,000 ~ 4 Lacs+"
Gopal D. Patil,LIMBAYAT,0,8th Pass,450000, 0,INC,"Rs 4,50,000 ~ 4 Lacs+"
Raybole Panjab,LIMBAYAT,0,10th Pass,506000, 0,IND,"Rs 5,06,000 ~ 5 Lacs+"
Rani Aziz Shaikh,LIMBAYAT,0,10th Pass,559500, 0,Rashtriya Samaj Paksha,"Rs 5,59,500 ~ 5 Lacs+"
Wasim Kareem Shaikh,LIMBAYAT,4,Literate,642000, 32216,IND,"Rs 6,42,000 ~ 6 Lacs+"
Ram Murat Maurya (Comrade),LIMBAYAT,0,10th Pass,669233, 0,SUCI(C),"Rs 6,69,233 ~ 6 Lacs+"
Farukhasha Shabbirsha,LIMBAYAT,0,5th Pass,701028, 123819,IND,"Rs 7,01,028 ~ 7 Lacs+"
Rekhaben Satishbhai Patel,LIMBAYAT,0,Illiterate,1095000, 70000,IND,"Rs 10,95,000 ~ 10 Lacs+"
Arun Pathak (Gabbar),LIMBAYAT,4,Others,1917542, 0,IND,"Rs 19,17,542 ~ 19 Lacs+"
Pankajbhai Tayade,LIMBAYAT,1,8th Pass,2021227, 0,AAP,"Rs 20,21,227 ~ 20 Lacs+"
Akram Vahidulla Ansari,LIMBAYAT,12,Literate,14151000, 0,IND,"Rs 1,41,51,000 ~ 1 Crore+"
Sangitaben Rajendra Patil,LIMBAYAT,0,Graduate,21066861, 4332129,BJP,"Rs 2,10,66,861 ~ 2 Crore+"
Parmar Dilipbhai Mohanbhai,LIMBDI,0,10th Pass,26000, 0,IND,"Rs 26,000 ~ 26 Thou+"
Dhoriya Rameshbhai Bhavabhai,LIMBDI,0,8th Pass,40000, 0,IND,"Rs 40,000 ~ 40 Thou+"
Rathod Yogeshbhai Jethabhai,LIMBDI,0,5th Pass,52000, 0,IND,"Rs 52,000 ~ 52 Thou+"
Chavda Mahendrakumar Maganbhai,LIMBDI,1,Graduate Professional,60000, 0,IND,"Rs 60,000 ~ 60 Thou+"
Makwana Prakashbhai Pitambarbhai,LIMBDI,1,8th Pass,60000, 0,IND,"Rs 60,000 ~ 60 Thou+"
Lakhmanbhai Chaturbhai Velani,LIMBDI,1,Illiterate,70721, 0,IND,"Rs 70,721 ~ 70 Thou+"
Makvana Maheshbhai Merabhai,LIMBDI,1,10th Pass,76500, 0,IND,"Rs 76,500 ~ 76 Thou+"
Rahulbhai Madhabhai Zarmariya,LIMBDI,0,10th Pass,106000, 0,IND,"Rs 1,06,000 ~ 1 Lacs+"
Mavjibhai Viththalbhai Panchala,LIMBDI,0,Illiterate,151000, 0,IND,"Rs 1,51,000 ~ 1 Lacs+"
Gabu Nagjibhai Mohanbhai,LIMBDI,0,5th Pass,738569, 300000,Rashtra Nirman Party,"Rs 7,38,569 ~ 7 Lacs+"
Mayurbhai Merabhai Sakariya,LIMBDI,1,12th Pass,969000, 0,AAP,"Rs 9,69,000 ~ 9 Lacs+"
Jayesh Hansrajbhai Thakor (Tamboliya),LIMBDI,2,10th Pass,1385000, 2000000,IND,"Rs 13,85,000 ~ 13 Lacs+"
Rajesh Dalal,LIMBDI,1,10th Pass,1708272, 0,Garvi Gujarat Party,"Rs 17,08,272 ~ 17 Lacs+"
Kalpanaben Bijalbhai Dhoriya,LIMBDI,0,Graduate Professional,11598307, 7448813,INC,"Rs 1,15,98,307 ~ 1 Crore+"
Kiritsinh Jitubha Rana,LIMBDI,0,10th Pass,21347937, 0,BJP,"Rs 2,13,47,937 ~ 2 Crore+"
Gopalbhai Gabhabhai Joliya,MAHUVA,0,Graduate Professional,20000, 0,IND,"Rs 20,000 ~ 20 Thou+"
Nanjibhai Harasurbhai Baraiya (Nanjibhai Baraiya),MAHUVA,2,5th Pass,25000, 0,IND,"Rs 25,000 ~ 25 Thou+"
Mahebubbhai Alarakhbhai Shekh,MAHUVA,0,5th Pass,242000, 0,IND,"Rs 2,42,000 ~ 2 Lacs+"
Sankhat Savjibhai Bhagvanbhai (Koli Savaram Sankhat),MAHUVA,0,Literate,265000, 0,Vyavastha Parivartan Party,"Rs 2,65,000 ~ 2 Lacs+"
Hojefa Ikbalbhai Hingora,MAHUVA,0,5th Pass,291000, 50000,IND,"Rs 2,91,000 ~ 2 Lacs+"
Dr. Kanubhai V. Kalsaria,MAHUVA,2,Post Graduate,1489046, 0,INC,"Rs 14,89,046 ~ 14 Lacs+"
Solanki Arvindbhai Nathabhai,MAHUVA,0,Graduate,2592500, 1300000,Rashtriya Hind Ekta Dal,"Rs 25,92,500 ~ 25 Lacs+"
Ashokbhai Mangalbhai Joliya,MAHUVA,0,5th Pass,2735280, 0,AAP,"Rs 27,35,280 ~ 27 Lacs+"
Alimahamad Hanifbhai Halari,MAHUVA,0,8th Pass,4481800, 1115000,IND,"Rs 44,81,800 ~ 44 Lacs+"
Gohil Shivabhai Jerambhai,MAHUVA,0,8th Pass,24793723, 2000000,BJP,"Rs 2,47,93,723 ~ 2 Crore+"
Kunjankumar Rameshchandra Patel,MAHUVA (ST),0,Post Graduate,3378370, 1190315,AAP,"Rs 33,78,370 ~ 33 Lacs+"
Mohanbhai Dhanjibhai Dhodiya,MAHUVA (ST),0,8th Pass,20018546, 1300000,BJP,"Rs 2,00,18,546 ~ 2 Crore+"
Garasiya Hemangini Dipakkumar,MAHUVA (ST),0,Graduate Professional,83458440, 28638966,INC,"Rs 8,34,58,440 ~ 8 Crore+"
Rameshprasad Kashiram Chamar,MAJURA,0,10th Pass,2351700, 1600000,BSP,"Rs 23,51,700 ~ 23 Lacs+"
Balwant Shantilal Jain,MAJURA,0,12th Pass,21931426, 12735000,INC,"Rs 2,19,31,426 ~ 2 Crore+"
P V S Sarma,MAJURA,2,Post Graduate,169491888, 66038313,AAP,"Rs 16,94,91,888 ~ 16 Crore+"
Harsh Ramesh Sanghvi,MAJURA,1,8th Pass,174274927, 83177314,BJP,"Rs 17,42,74,927 ~ 17 Crore+"
Rathod Bhavinkumar Shantilal,MANAVADAR,3,Graduate Professional,215015, 312000,IND,"Rs 2,15,015 ~ 2 Lacs+"
Mahesh Parmar,MANAVADAR,0,10th Pass,401457, 0,IND,"Rs 4,01,457 ~ 4 Lacs+"
Muchhadiya Devdanbhai Kanabhai,MANAVADAR,0,Graduate Professional,1150000, 0,BSP,"Rs 11,50,000 ~ 11 Lacs+"
Arvindbhai Jinabhai Ladani,MANAVADAR,0,12th Pass,9611654, 336000,INC,"Rs 96,11,654 ~ 96 Lacs+"
Karangiya Parbatbhai Bhayabhai,MANAVADAR,0,10th Pass,14373489, 600000,IND,"Rs 1,43,73,489 ~ 1 Crore+"
Karshan Parbat Bhadarka (Bapu),MANAVADAR,0,Post Graduate,59364567, 23682089,AAP,"Rs 5,93,64,567 ~ 5 Crore+"
Jawaharbhai Pethaljibhai Chavda,MANAVADAR,2,10th Pass,1301580411, 91449728,BJP,"Rs 1,30,15,80,411 ~ 130 Crore+"
Kishorbhai Dheda,MANDVI,0,10th Pass,735600, 0,BSP,"Rs 7,35,600 ~ 7 Lacs+"
Vachhiya Lakhmir Rabari,MANDVI,0,5th Pass,1450000, 0,Praja Vijay Paksh,"Rs 14,50,000 ~ 14 Lacs+"
Sameja Abdulkarim Amad,MANDVI,4,8th Pass,1633600, 0,IND,"Rs 16,33,600 ~ 16 Lacs+"
Advocate Mahamadiqbal Manjaliya,MANDVI,0,Graduate Professional,5705000, 1531000,All India Majlis-E-Ittehadul Muslimeen,"Rs 57,05,000 ~ 57 Lacs+"
Sangar Shivji Budhiya,MANDVI,0,5th Pass,12737915, 700000,IND,"Rs 1,27,37,915 ~ 1 Crore+"
Rajendrasinh A. Jadeja,MANDVI,0,12th Pass,38346602, 11911533,INC,"Rs 3,83,46,602 ~ 3 Crore+"
Aniruddha Bhailal Dave,MANDVI,0,Post Graduate,90696946, 5989452,BJP,"Rs 9,06,96,946 ~ 9 Crore+"
Kailasdan K. Gadhvi,MANDVI,0,Graduate,101247148, 46138654,AAP,"Rs 10,12,47,148 ~ 10 Crore+"
Bachubhai Gumanbhai Chaudhari,MANDVI (ST),0,5th Pass,165000, 0,Bhartiya Tribal Party,"Rs 1,65,000 ~ 1 Lacs+"
Saynaben Rustambhai Gamit,MANDVI (ST),0,12th Pass,343333, 0,AAP,"Rs 3,43,333 ~ 3 Lacs+"
Chaudhari Pradipbhai Thagabhai,MANDVI (ST),0,10th Pass,1018289, 0,IND,"Rs 10,18,289 ~ 10 Lacs+"
